NAICS Code,Classification,Based on Criteria Established on 2-15-22
611110,Elementary and Secondary Schools ,Secondary School
561439,Other Business Service Centers (including Copy Shops) ,Medium Office
813110,Religious Organizations ,NONE APPLICABLE
445110,Supermarkets and Other Grocery Retailers (except Convenience Retailers) ,Supermarket
452210,Department Stores,Stand-alone Retail
531120,Lessors of Nonresidential Buildings (except Miniwarehouses) ,Medium Office
531110,Lessors of Residential Buildings and Dwellings ,Midrise Apartment
713940,Fitness and Recreational Sports Centers ,NONE APPLICABLE
488510,Freight Transportation Arrangement ,NONE APPLICABLE
484110,"General Freight Trucking, Local ",NONE APPLICABLE
442110,Furniture Stores,Stand-alone Retail
713990,All Other Amusement and Recreation Industries ,NONE APPLICABLE
493110,General Warehousing and Storage ,Warehouse
444190,Other Building Material Dealers,Stand-alone Retail
622110,General Medical and Surgical Hospitals ,Hospital
326199,All Other Plastics Product Manufacturing ,NONE APPLICABLE
441310,Automotive Parts and Accessories Stores,Stand-alone Retail
721110,Hotels (except Casino Hotels) and Motels ,Small Hotel
453998,All Other Miscellaneous Store Retailers,Stand-alone Retail
444110,Home Centers ,Stand-alone Retail
722310,Food Service Contractors,Quick Service Restaurant
611699,All Other Miscellaneous Schools and Instruction ,Secondary School
484121,"General Freight Trucking, Long-Distance, Truckload ",NONE APPLICABLE
611310,"Colleges, Universities, and Professional Schools ",Secondary School
623110,Nursing Care Facilities (Skilled Nursing Facilities) ,Outpatient Health Care
624190,Other Individual and Family Services ,Medium Office
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers ,Supermarket
6113,"Colleges, Universities, and Professional SchoolsT ",Secondary School
236115,New Single-Family Housing Construction (except For-Sale Builders) ,NONE APPLICABLE
423830,Industrial Machinery and Equipment Merchant Wholesalers ,Stand-alone Retail
452319,All Other General Merchandise Stores,Stand-alone Retail
441110,New Car Dealers ,NONE APPLICABLE
451110,Sporting Goods Stores,Stand-alone Retail
621111,Offices of Physicians (except Mental Health Specialists) ,Outpatient Health Care
424410,General Line Grocery Merchant Wholesalers ,Supermarket
551111,Offices of Bank Holding Companies ,Medium Office
423510,Metal Service Centers and Other Metal Merchant Wholesalers ,Stand-alone Retail
323111,Commercial Printing (except Screen and Books) ,NONE APPLICABLE
